2025-05-20 10:02:06,904 INFO - ----- Script started -----
 
2025-05-20 10:02:09,599 DEBUG - process 22 starts 
2025-05-20 10:02:09,918 INFO - Making node...  22025-05-20 10:02:15,021 INFO - Making node...  22025-05-20 10:02:17,683 IN2025-05-20 10:07:06,755 DEBUG - Parallel training completed in 308.23 seconds (6.16 sec/tree) 
2025-05-20 10:07:26,896 INFO - Accuracy: 91.00 % 
2025-05-20 10:07:26,912 INFO - Total Time: 5 min 28.3899s
 
2025-05-20 10:07:27,348 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-20 10:07:27,577 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,577 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,577 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,577 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,578 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,601 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,601 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,601 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-20 10:07:27,643 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,643 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,644 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,644 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,644 DEBUG - STREAM b'IDAT' 78 696 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,649 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,649 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,649 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IDAT' 78 526 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,653 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,653 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,653 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IDAT' 78 499 
2025-05-20 10:07:27,656 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,657 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,657 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,657 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,657 DEBUG - STREAM b'IDAT' 78 673 
2025-05-20 10:07:27,661 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,662 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,662 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,662 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,663 DEBUG - STREAM b'IDAT' 78 922 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,667 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,667 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,667 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IDAT' 78 568 
2025-05-20 10:07:27,670 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,671 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,671 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,671 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,671 DEBUG - STREAM b'IDAT' 78 626 
2025-05-20 10:07:27,679 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-20 10:07:27,680 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:06:38,785 INFO - Leaf created 
2025-05-20 10:06:38,785 INFO - Most frequent label: 8 
2025-05-20 10:06:38,785 INFO - Making node... 
2025-05-20 10:06:38,812 INFO - Making node... 
2025-05-20 10:06:38,828 INFO - Making node... 
2025-05-20 10:06:38,839 INFO - Making node... 
2025-05-20 10:06:38,847 INFO - Making node... 
2025-05-20 10:06:38,854 INFO - Making node... 
2025-05-20 10:06:38,854 INFO - Leaf created 
2025-05-20 10:06:38,855 INFO - Most frequent label: 3 
2025-05-20 10:06:38,855 INFO - Making node... 
2025-05-20 10:06:38,855 INFO - Leaf created 
2025-05-20 10:06:38,855 INFO - Most frequent label: 3 
2025-05-20 10:06:38,855 INFO - Making node... 
2025-05-20 10:06:38,860 INFO - Making node... 
2025-05-20 10:06:38,860 INFO - Leaf created 
2025-05-20 10:06:38,860 INFO - Most frequent label: 8 
2025-05-20 10:06:38,860 INFO - Making node... 
2025-05-20 10:06:38,860 INFO - Leaf created 
2025-05-20 10:06:38,860 INFO - Most frequent label: 0 
2025-05-20 10:06:38,860 INFO - Making node... 
2025-05-20 10:06:38,866 INFO - Making node... 
2025-05-20 10:06:38,872 INFO - Making node... 
2025-05-20 10:06:38,872 INFO - Leaf created 
2025-05-20 10:06:38,872 INFO - Most frequent label: 2 
2025-05-20 10:06:38,872 INFO - Making node... 
2025-05-20 10:06:38,872 INFO - Leaf created 
2025-05-20 10:06:38,872 INFO - Most frequent label: 2 
2025-05-20 10:06:38,872 INFO - Making node... 
2025-05-20 10:06:38,872 INFO - Leaf created 
2025-05-20 10:06:38,872 INFO - Most frequent label: 8 
2025-05-20 10:06:38,873 INFO - Making node... 
2025-05-20 10:06:38,882 INFO - Making node... 
2025-05-20 10:06:38,892 INFO - Making node... 
2025-05-20 10:06:38,901 INFO - Making node... 
2025-05-20 10:06:38,901 INFO - Leaf created 
2025-05-20 10:06:38,901 INFO - Most frequent label: 5 
2025-05-20 10:06:38,901 INFO - Making node... 
2025-05-20 10:06:38,902 INFO - Leaf created 
2025-05-20 10:06:38,902 INFO - Most frequent label: 5 
2025-05-20 10:06:38,902 INFO - Making node... 
2025-05-20 10:06:38,909 INFO - Making node... 
2025-05-20 10:06:38,909 INFO - Leaf created 
2025-05-20 10:06:38,909 INFO - Most frequent label: 3 
2025-05-20 10:06:38,909 INFO - Making node... 
2025-05-20 10:06:38,909 INFO - Leaf created 
2025-05-20 10:06:38,910 INFO - Most frequent label: 3 
2025-05-20 10:06:38,910 INFO - Making node... 
2025-05-20 10:06:38,921 INFO - Making node... 
2025-05-20 10:06:38,928 INFO - Making node... 
2025-05-20 10:06:38,929 INFO - Leaf created 
2025-05-20 10:06:38,929 INFO - Most frequent label: 5 
2025-05-20 10:06:38,929 INFO - Making node... 
2025-05-20 10:06:38,929 INFO - Leaf created 
2025-05-20 10:06:38,929 INFO - Most frequent label: 0 
2025-05-20 10:06:38,929 INFO - Making node... 
2025-05-20 10:06:38,935 INFO - Making node... 
2025-05-20 10:06:38,935 INFO - Leaf created 
2025-05-20 10:06:38,936 INFO - Most frequent label: 6 
2025-05-20 10:06:38,936 INFO - Making node... 
2025-05-20 10:06:38,936 INFO - Leaf created 
2025-05-20 10:06:38,936 INFO - Most frequent label: 0 
2025-05-20 10:06:38,936 INFO - Making node... 
2025-05-20 10:06:38,942 INFO - Making node... 
2025-05-20 10:06:38,947 INFO - Making node... 
2025-05-20 10:06:38,952 INFO - Making node... 
2025-05-20 10:06:38,952 INFO - Leaf created 
2025-05-20 10:06:38,952 INFO - Most frequent label: 5 
2025-05-20 10:06:38,952 INFO - Making node... 
2025-05-20 10:06:38,952 INFO - Leaf created 
2025-05-20 10:06:38,952 INFO - Most frequent label: 0 
2025-05-20 10:06:38,953 INFO - Making node... 
2025-05-20 10:06:38,953 INFO - Leaf created 
2025-05-20 10:06:38,953 INFO - Most frequent label: 0 
2025-05-20 10:06:38,953 INFO - Making node... 
2025-05-20 10:06:38,957 INFO - Making node... 
2025-05-20 10:06:38,962 INFO - Making node... 
2025-05-20 10:06:38,966 INFO - Making node... 
2025-05-20 10:06:38,966 INFO - Leaf created 
2025-05-20 10:06:38,967 INFO - Most frequent label: 8 
2025-05-20 10:06:38,967 INFO - Making node... 
2025-05-20 10:06:38,967 INFO - Leaf created 
2025-05-20 10:06:38,967 INFO - Most frequent label: 0 
2025-05-20 10:06:38,967 INFO - Making node... 
2025-05-20 10:06:38,967 INFO - Leaf created 
2025-05-20 10:06:38,967 INFO - Most frequent label: 0 
2025-05-20 10:06:38,967 INFO - Making node... 
2025-05-20 10:06:38,967 INFO - Leaf created 
2025-05-20 10:06:38,967 INFO - Most frequent label: 6 
2025-05-20 10:06:38,975 INFO - Making node... 
2025-05-20 10:06:39,923 INFO - Making node... 
2025-05-20 10:06:40,450 INFO - Making node... 
2025-05-20 10:06:40,649 INFO - Making node... 
2025-05-20 10:06:40,792 INFO - Making node... 
2025-05-20 10:06:40,877 INFO - Making node... 
2025-05-20 10:06:40,894 INFO - Making node... 
2025-05-20 10:06:40,912 INFO - Making node... 
2025-05-20 10:06:40,923 INFO - Making node... 
2025-05-20 10:06:40,923 INFO - Leaf created 
2025-05-20 10:06:40,924 INFO - Most frequent label: 2 
2025-05-20 10:06:40,924 INFO - Making node... 
2025-05-20 10:06:40,924 INFO - Leaf created 
2025-05-20 10:06:40,924 INFO - Most frequent label: 8 
2025-05-20 10:06:40,924 INFO - Making node... 
2025-05-20 10:06:40,933 INFO - Making node... 
2025-05-20 10:06:40,933 INFO - Leaf created 
2025-05-20 10:06:40,933 INFO - Most frequent label: 5 
2025-05-20 10:06:40,933 INFO - Making node... 
2025-05-20 10:06:40,934 INFO - Leaf created 
2025-05-20 10:06:40,934 INFO - Most frequent label: 6 
2025-05-20 10:06:40,934 INFO - Making node... 
2025-05-20 10:06:40,942 INFO - Making node... 
2025-05-20 10:06:40,947 INFO - Making node... 
2025-05-20 10:06:40,947 INFO - Leaf created 
2025-05-20 10:06:40,947 INFO - Most frequent label: 6 
2025-05-20 10:06:40,947 INFO - Making node... 
2025-05-20 10:06:40,947 INFO - Leaf created 
2025-05-20 10:06:40,948 INFO - Most frequent label: 2 
2025-05-20 10:06:40,948 INFO - Making node... 
2025-05-20 10:06:40,954 INFO - Making node... 
2025-05-20 10:06:40,954 INFO - Leaf created 
2025-05-20 10:06:40,955 INFO - Most frequent label: 8 
2025-05-20 10:06:40,955 INFO - Making node... 
2025-05-20 10:06:40,955 INFO - Leaf created 
2025-05-20 10:06:40,957 INFO - Most frequent label: 2 
2025-05-20 10:06:40,958 INFO - Making node... 
2025-05-20 10:06:41,023 INFO - Making node... 
2025-05-20 10:06:41,044 INFO - Making node... 
2025-05-20 10:06:41,067 INFO - Making node... 
2025-05-20 10:06:41,067 INFO - Leaf created 
2025-05-20 10:06:41,067 INFO - Most frequent label: 9 
2025-05-20 10:06:41,068 INFO - Making node... 
2025-05-20 10:06:41,068 INFO - Leaf created 
2025-05-20 10:06:41,068 INFO - Most frequent label: 7 
2025-05-20 10:06:41,068 INFO - Making node... 
2025-05-20 10:06:41,075 INFO - Making node... 
2025-05-20 10:06:41,075 INFO - Leaf created 
2025-05-20 10:06:41,075 INFO - Most frequent label: 3 
2025-05-20 10:06:41,076 INFO - Making node... 
2025-05-20 10:06:41,076 INFO - Leaf created 
2025-05-20 10:06:41,076 INFO - Most frequent label: 2 
2025-05-20 10:06:41,080 INFO - Making node... 
2025-05-20 10:06:41,091 INFO - Making node... 
2025-05-20 10:06:41,098 INFO - Making node... 
2025-05-20 10:06:41,098 INFO - Leaf created 
2025-05-20 10:06:41,098 INFO - Most frequent label: 3 
2025-05-20 10:06:41,098 INFO - Making node... 
2025-05-20 10:06:41,098 INFO - Leaf created 
2025-05-20 10:06:41,099 INFO - Most frequent label: 2 
2025-05-20 10:06:41,099 INFO - Making node... 
2025-05-20 10:06:41,106 INFO - Making node... 
2025-05-20 10:06:41,106 INFO - Leaf created 
2025-05-20 10:06:41,106 INFO - Most frequent label: 2 
2025-05-20 10:06:41,106 INFO - Making node... 
2025-05-20 10:06:41,106 INFO - Leaf created 
2025-05-20 10:06:41,106 INFO - Most frequent label: 2 
2025-05-20 10:06:41,107 INFO - Making node... 
2025-05-20 10:06:41,143 INFO - Making node... 
2025-05-20 10:06:41,157 INFO - Making node... 
2025-05-20 10:06:41,164 INFO - Making node... 
2025-05-20 10:06:41,174 INFO - Making node... 
2025-05-20 10:06:41,174 INFO - Leaf created 
2025-05-20 10:06:41,174 INFO - Most frequent label: 5 
2025-05-20 10:06:41,175 INFO - Making node... 
2025-05-20 10:06:41,175 INFO - Leaf created 
2025-05-20 10:06:41,175 INFO - Most frequent label: 4 
2025-05-20 10:06:41,176 INFO - Making node... 
2025-05-20 10:06:41,176 INFO - Leaf created 
2025-05-20 10:06:41,176 INFO - Most frequent label: 5 
2025-05-20 10:06:41,176 INFO - Making node... 
2025-05-20 10:06:41,187 INFO - Making node... 
2025-05-20 10:06:41,195 INFO - Making node... 
2025-05-20 10:06:41,195 INFO - Leaf created 
2025-05-20 10:06:41,195 INFO - Most frequent label: 8 
2025-05-20 10:06:41,195 INFO - Making node... 
2025-05-20 10:06:41,195 INFO - Leaf created 
2025-05-20 10:06:41,195 INFO - Most frequent label: 6 
2025-05-20 10:06:41,196 INFO - Making node... 
2025-05-20 10:06:41,204 INFO - Making node... 
2025-05-20 10:06:41,204 INFO - Leaf created 
2025-05-20 10:06:41,205 INFO - Most frequent label: 4 
2025-05-20 10:06:41,205 INFO - Making node... 
2025-05-20 10:06:41,205 INFO - Leaf created 
2025-05-20 10:06:41,205 INFO - Most frequent label: 4 
2025-05-20 10:06:41,206 INFO - Making node... 
2025-05-20 10:06:41,217 INFO - Making node... 
2025-05-20 10:06:41,228 INFO - Making node... 
2025-05-20 10:06:41,235 INFO - Making node... 
2025-05-20 10:06:41,235 INFO - Leaf created 
2025-05-20 10:06:41,235 INFO - Most frequent label: 6 
2025-05-20 10:06:41,235 INFO - Making node... 
2025-05-20 10:06:41,235 INFO - Leaf created 
2025-05-20 10:06:41,236 INFO - Most frequent label: 8 
2025-05-20 10:06:41,236 INFO - Making node... 
2025-05-20 10:06:41,241 INFO - Making node... 
2025-05-20 10:06:41,241 INFO - Leaf created 
2025-05-20 10:06:41,241 INFO - Most frequent label: 8 
2025-05-20 10:06:41,242 INFO - Making node... 
2025-05-20 10:06:41,242 INFO - Leaf created 
2025-05-20 10:06:41,242 INFO - Most frequent label: 6 
2025-05-20 10:06:41,242 INFO - Making node... 
2025-05-20 10:06:41,248 INFO - Making node... 
2025-05-20 10:06:41,253 INFO - Making node... 
2025-05-20 10:06:41,253 INFO - Leaf created 
2025-05-20 10:06:41,253 INFO - Most frequent label: 4 
2025-05-20 10:06:41,253 INFO - Making node... 
2025-05-20 10:06:41,253 INFO - Leaf created 
2025-05-20 10:06:41,253 INFO - Most frequent label: 8 
2025-05-20 10:06:41,254 INFO - Making node... 
2025-05-20 10:06:41,259 INFO - Making node... 
2025-05-20 10:06:41,259 INFO - Leaf created 
2025-05-20 10:06:41,259 INFO - Most frequent label: 8 
2025-05-20 10:06:41,259 INFO - Making node... 
2025-05-20 10:06:41,259 INFO - Leaf created 
2025-05-20 10:06:41,259 INFO - Most frequent label: 8 
2025-05-20 10:06:41,263 INFO - Making node... 
2025-05-20 10:06:41,294 INFO - Making node... 
2025-05-20 10:06:41,303 INFO - Making node... 
2025-05-20 10:06:41,310 INFO - Making node... 
2025-05-20 10:06:41,316 INFO - Making node... 
2025-05-20 10:06:41,321 INFO - Making node... 
2025-05-20 10:06:41,321 INFO - Leaf created 
2025-05-20 10:06:41,322 INFO - Most frequent label: 7 
2025-05-20 10:06:41,322 INFO - Making node... 
2025-05-20 10:06:41,322 INFO - Leaf created 
2025-05-20 10:06:41,322 INFO - Most frequent label: 6 
2025-05-20 10:06:41,322 INFO - Making node... 
2025-05-20 10:06:41,325 INFO - Making node... 
2025-05-20 10:06:41,326 INFO - Leaf created 
2025-05-20 10:06:41,326 INFO - Most frequent label: 6 
2025-05-20 10:06:41,326 INFO - Making node... 
2025-05-20 10:06:41,326 INFO - Leaf created 
2025-05-20 10:06:41,326 INFO - Most frequent label: 9 
2025-05-20 10:06:41,326 INFO - Making node... 
2025-05-20 10:06:41,326 INFO - Leaf created 
2025-05-20 10:06:41,327 INFO - Most frequent label: 6 
2025-05-20 10:06:41,327 INFO - Making node... 
2025-05-20 10:06:41,331 INFO - Making node... 
2025-05-20 10:06:41,336 INFO - Making node... 
2025-05-20 10:06:41,336 INFO - Leaf created 
2025-05-20 10:06:41,336 INFO - Most frequent label: 4 
2025-05-20 10:06:41,336 INFO - Making node... 
2025-05-20 10:06:41,339 INFO - Making node... 
2025-05-20 10:06:41,340 INFO - Leaf created 
2025-05-20 10:06:41,340 INFO - Most frequent label: 9 
2025-05-20 10:06:41,340 INFO - Making node... 
2025-05-20 10:06:41,340 INFO - Leaf created 
2025-05-20 10:06:41,340 INFO - Most frequent label: 9 
2025-05-20 10:06:41,341 INFO - Making node... 
2025-05-20 10:06:41,341 INFO - Leaf created 
2025-05-20 10:06:41,341 INFO - Most frequent label: 8 
2025-05-20 10:06:41,341 INFO - Making node... 
2025-05-20 10:06:41,362 INFO - Making node... 
2025-05-20 10:06:41,378 INFO - Making node... 
2025-05-20 10:06:41,387 INFO - Making node... 
2025-05-20 10:06:41,391 INFO - Making node... 
2025-05-20 10:06:41,391 INFO - Leaf created 
2025-05-20 10:06:41,392 INFO - Most frequent label: 5 
2025-05-20 10:06:41,392 INFO - Making node... 
2025-05-20 10:06:41,392 INFO - Leaf created 
2025-05-20 10:06:41,392 INFO - Most frequent label: 5 
2025-05-20 10:06:41,392 INFO - Making node... 
2025-05-20 10:06:41,400 INFO - Making node... 
2025-05-20 10:06:41,401 INFO - Leaf created 
2025-05-20 10:06:41,401 INFO - Most frequent label: 9 
2025-05-20 10:06:41,401 INFO - Making node... 
2025-05-20 10:06:41,401 INFO - Leaf created 
2025-05-20 10:06:41,401 INFO - Most frequent label: 4 
2025-05-20 10:06:41,401 INFO - Making node... 
2025-05-20 10:06:41,407 INFO - Making node... 
2025-05-20 10:06:41,413 INFO - Leaf created 
2025-05-20 10:06:41,413 INFO - Most frequent label: 5 
2025-05-20 10:06:41,413 INFO - Making node... 
2025-05-20 10:06:41,417 INFO - Making node... 
2025-05-20 10:06:41,418 INFO - Leaf created 
2025-05-20 10:06:41,418 INFO - Most frequent label: 9 
2025-05-20 10:06:41,418 INFO - Making node... 
2025-05-20 10:06:41,418 INFO - Leaf created 
2025-05-20 10:06:41,418 INFO - Most frequent label: 9 
2025-05-20 10:06:41,418 INFO - Making node... 
2025-05-20 10:06:41,434 INFO - Making node... 
2025-05-20 10:06:41,443 INFO - Making node... 
2025-05-20 10:06:41,449 INFO - Making node... 
2025-05-20 10:06:41,449 INFO - Leaf created 
2025-05-20 10:06:41,450 INFO - Most frequent label: 8 
2025-05-20 10:06:41,450 INFO - Making node... 
2025-05-20 10:06:41,450 INFO - Leaf created 
2025-05-20 10:06:41,450 INFO - Most frequent label: 8 
2025-05-20 10:06:41,450 INFO - Making node... 
2025-05-20 10:06:41,455 INFO - Making node... 
2025-05-20 10:06:41,456 INFO - Leaf created 
2025-05-20 10:06:41,456 INFO - Most frequent label: 8 
2025-05-20 10:06:41,456 INFO - Making node... 
2025-05-20 10:06:41,456 INFO - Leaf created 
2025-05-20 10:06:41,457 INFO - Most frequent label: 6 
2025-05-20 10:06:41,457 INFO - Making node... 
2025-05-20 10:06:41,463 INFO - Making node... 
2025-05-20 10:06:41,467 INFO - Leaf created 
2025-05-20 10:06:41,468 INFO - Most frequent label: 6 
2025-05-20 10:06:41,468 INFO - Making node... 
2025-05-20 10:06:41,468 INFO - Leaf created 
2025-05-20 10:06:41,468 INFO - Most frequent label: 0 
2025-05-20 10:06:41,473 INFO - Making node... 
2025-05-20 10:06:41,840 INFO - Making node... 
2025-05-20 10:06:42,168 INFO - Making node... 
2025-05-20 10:06:42,455 INFO - Making node... 
2025-05-20 10:06:42,677 INFO - Making node... 
2025-05-20 10:06:42,969 INFO - Making node... 
2025-05-20 10:06:43,157 INFO - Making node... 
2025-05-20 10:06:43,157 INFO - Leaf created 
2025-05-20 10:06:43,157 INFO - Most frequent label: 1 
2025-05-20 10:06:43,158 INFO - Making node... 
2025-05-20 10:06:43,158 INFO - Leaf created 
2025-05-20 10:06:43,158 INFO - Most frequent label: 1 
2025-05-20 10:06:43,158 INFO - Making node... 
2025-05-20 10:06:43,179 INFO - Making node... 
2025-05-20 10:06:43,180 INFO - Leaf created 
2025-05-20 10:06:43,180 INFO - Most frequent label: 1 
2025-05-20 10:06:43,180 INFO - Making node... 
2025-05-20 10:06:43,180 INFO - Leaf created 
2025-05-20 10:06:43,180 INFO - Most frequent label: 8 
2025-05-20 10:06:43,186 INFO - Making node... 
2025-05-20 10:06:43,205 INFO - Making node... 
2025-05-20 10:06:43,215 INFO - Making node... 
2025-05-20 10:06:43,216 INFO - Leaf created 
2025-05-20 10:06:43,216 INFO - Most frequent label: 2 
2025-05-20 10:06:43,216 INFO - Making node... 
2025-05-20 10:06:43,217 INFO - Leaf created 
2025-05-20 10:06:43,217 INFO - Most frequent label: 1 
2025-05-20 10:06:43,217 INFO - Making node... 
2025-05-20 10:06:43,225 INFO - Making node... 
2025-05-20 10:06:43,225 INFO - Leaf created 
2025-05-20 10:06:43,226 INFO - Most frequent label: 8 
2025-05-20 10:06:43,226 INFO - Making node... 
2025-05-20 10:06:43,226 INFO - Leaf created 
2025-05-20 10:06:43,226 INFO - Most frequent label: 8 
2025-05-20 10:06:43,226 INFO - Making node... 
2025-05-20 10:06:43,250 INFO - Making node... 
2025-05-20 10:06:43,271 INFO - Making node... 
2025-05-20 10:06:43,282 INFO - Making node... 
2025-05-20 10:06:43,282 INFO - Leaf created 
2025-05-20 10:06:43,283 INFO - Most frequent label: 8 
2025-05-20 10:06:43,283 INFO - Making node... 
2025-05-20 10:06:43,283 INFO - Leaf created 
2025-05-20 10:06:43,286 INFO - Most frequent label: 6 
2025-05-20 10:06:43,287 INFO - Making node... 
2025-05-20 10:06:43,296 INFO - Making node... 
2025-05-20 10:06:43,296 INFO - Leaf created 
2025-05-20 10:06:43,297 INFO - Most frequent label: 9 
2025-05-20 10:06:43,297 INFO - Making node... 
2025-05-20 10:06:43,297 INFO - Leaf created 
2025-05-20 10:06:43,297 INFO - Most frequent label: 8 
2025-05-20 10:06:43,298 INFO - Making node... 
2025-05-20 10:06:43,308 INFO - Making node... 
2025-05-20 10:06:43,313 INFO - Making node... 
2025-05-20 10:06:43,313 INFO - Leaf created 
2025-05-20 10:06:43,313 INFO - Most frequent label: 8 
2025-05-20 10:06:43,314 INFO - Making node... 
2025-05-20 10:06:43,314 INFO - Leaf created 
2025-05-20 10:06:43,314 INFO - Most frequent label: 6 
2025-05-20 10:06:43,314 INFO - Making node... 
2025-05-20 10:06:43,322 INFO - Making node... 
2025-05-20 10:06:43,322 INFO - Leaf created 
2025-05-20 10:06:43,322 INFO - Most frequent label: 6 
2025-05-20 10:06:43,322 INFO - Making node... 
2025-05-20 10:06:43,322 INFO - Leaf created 
2025-05-20 10:06:43,322 INFO - Most frequent label: 6 
2025-05-20 10:06:43,326 INFO - Making node... 
2025-05-20 10:06:43,348 INFO - Making node... 
2025-05-20 10:06:43,373 INFO - Making node... 
2025-05-20 10:06:43,382 INFO - Making node... 
2025-05-20 10:06:43,391 INFO - Making node... 
2025-05-20 10:06:43,392 INFO - Leaf created 
2025-05-20 10:06:43,392 INFO - Most frequent label: 5 
2025-05-20 10:06:43,392 INFO - Making node... 
2025-05-20 10:06:43,392 INFO - Leaf created 
2025-05-20 10:06:43,392 INFO - Most frequent label: 5 
2025-05-20 10:06:43,393 INFO - Making node... 
2025-05-20 10:06:43,403 INFO - Making node... 
2025-05-20 10:06:43,403 INFO - Leaf created 
2025-05-20 10:06:43,403 INFO - Most frequent label: 1 
2025-05-20 10:06:43,404 INFO - Making node... 
2025-05-20 10:06:43,404 INFO - Leaf created 
2025-05-20 10:06:43,404 INFO - Most frequent label: 1 
2025-05-20 10:06:43,404 INFO - Making node... 
2025-05-20 10:06:43,410 INFO - Making node... 
2025-05-20 10:06:43,419 INFO - Making node... 
2025-05-20 10:06:43,420 INFO - Leaf created 
2025-05-20 10:06:43,420 INFO - Most frequent label: 2 
2025-05-20 10:06:43,421 INFO - Making node... 
2025-05-20 10:06:43,421 INFO - Leaf created 
2025-05-20 10:06:43,421 INFO - Most frequent label: 6 
2025-05-20 10:06:43,421 INFO - Making node... 
2025-05-20 10:06:43,425 INFO - Leaf created 
2025-05-20 10:06:43,425 INFO - Most frequent label: 2 
2025-05-20 10:06:43,425 INFO - Making node... 
2025-05-20 10:06:43,436 INFO - Making node... 
2025-05-20 10:06:43,443 INFO - Making node... 
2025-05-20 10:06:43,448 INFO - Making node... 
2025-05-20 10:06:43,448 INFO - Leaf created 
2025-05-20 10:06:43,448 INFO - Most frequent label: 2 
2025-05-20 10:06:43,449 INFO - Making node... 
2025-05-20 10:06:43,449 INFO - Leaf created 
2025-05-20 10:06:43,449 INFO - Most frequent label: 8 
2025-05-20 10:06:43,449 INFO - Making node... 
2025-05-20 10:06:43,458 INFO - Making node... 
2025-05-20 10:06:43,458 INFO - Leaf created 
2025-05-20 10:06:43,459 INFO - Most frequent label: 2 
2025-05-20 10:06:43,459 INFO - Making node... 
2025-05-20 10:06:43,459 INFO - Leaf created 
2025-05-20 10:06:43,459 INFO - Most frequent label: 2 
2025-05-20 10:06:43,459 INFO - Making node... 
2025-05-20 10:06:43,465 INFO - Making node... 
2025-05-20 10:06:43,472 INFO - Making node... 
2025-05-20 10:06:43,473 INFO - Leaf created 
2025-05-20 10:06:43,473 INFO - Most frequent label: 2 
2025-05-20 10:06:43,473 INFO - Making node... 
2025-05-20 10:06:43,473 INFO - Leaf created 
2025-05-20 10:06:43,473 INFO - Most frequent label: 5 
2025-05-20 10:06:43,473 INFO - Making node... 
2025-05-20 10:06:43,479 INFO - Making node... 
2025-05-20 10:06:43,479 INFO - Leaf created 
2025-05-20 10:06:43,480 INFO - Most frequent label: 8 
2025-05-20 10:06:43,480 INFO - Making node... 
2025-05-20 10:06:43,480 INFO - Leaf created 
2025-05-20 10:06:43,480 INFO - Most frequent label: 8 
2025-05-20 10:06:43,483 INFO - Making node... 
2025-05-20 10:06:43,575 INFO - Making node... 
2025-05-20 10:06:43,591 INFO - Making node... 
2025-05-20 10:06:43,603 INFO - Making node... 
2025-05-20 10:06:43,611 INFO - Making node... 
2025-05-20 10:06:43,621 INFO - Making node... 
2025-05-20 10:06:43,621 INFO - Leaf created 
2025-05-20 10:06:43,621 INFO - Most frequent label: 6 
2025-05-20 10:06:43,622 INFO - Making node... 
2025-05-20 10:06:43,622 INFO - Leaf created 
2025-05-20 10:06:43,622 INFO - Most frequent label: 1 
2025-05-20 10:06:43,622 INFO - Making node... 
2025-05-20 10:06:43,628 INFO - Making node... 
2025-05-20 10:06:43,628 INFO - Leaf created 
2025-05-20 10:06:43,629 INFO - Most frequent label: 1 
2025-05-20 10:06:43,629 INFO - Making node... 
2025-05-20 10:06:43,629 INFO - Leaf created 
